AuthorID,Author,Date,Content,Attachments,Reactions
"421296822800351232","cardosojc","06/25/2023 8:03 PM","Hey! I'm noticing a weird behavior when using java sdk for submitting transactions. Most of the time i get a timeout exception but if I run the code in debug and put a breakpoint on the execute method, and then the step into, it works. Has anyone already experienced something similar ?

I'm using testnet","",""
"952266430219431967","ohm_pathorn","06/25/2023 11:35 PM","I suspect that you received a timeout error because the consensus node to which you submitted the transaction was busy and couldn't execute it in time. However, when you use a breakpoint, it provides the node with more time to process your transaction, which is why it works. I suggest trying to increase the connection timeout.","",""
"421296822800351232","cardosojc","06/26/2023 6:12 AM","I'm not sure if it's a timeout issue. 

`CompletableFuture<TransactionResponse> transactionResponse = new AccountCreateTransaction()
        .setKey(newPublicKey)
        .setInitialBalance(Hbar.fromTinybars(initialBalance))
        .executeAsync(getClient());

    TransactionReceipt receipt = transactionResponse.get().getReceipt(getClient());`

If I put a breakpoint on `TransactionReceipt receipt = transactionResponse.get().getReceipt(getClient());` and i wait 5 seconds, it will work. It seems I can't invoke `get` before a few seconds are passed, otherwise, i get stalled and the timeout issue will popup","",""
"952266430219431967","ohm_pathorn","06/26/2023 6:41 AM","It's a timeout issue. It looks like the issue is caused by `executeAsync`. When you submit a transaction to the network, `executeAsync` does not wait for the network to return the response and proceed to query the receipt. Maybe switching from `executeAsync` to `execute` solve your issue.","",""
"421296822800351232","cardosojc","06/26/2023 6:43 AM","I will try but shouldn't the` get()` wait the transaction is finished ?","",""
"952266430219431967","ohm_pathorn","06/26/2023 6:52 AM","I don't think so. It looks like `get()` is a built-in Java object function. I don't see it in the SDK. https://github.com/hashgraph/hedera-sdk-java/blob/88316ca9d89a4418ca38f6d31d4f3f141bd823af/sdk/src/main/java/com/hedera/hashgraph/sdk/TransactionResponse.java#L41","",""
"421296822800351232","cardosojc","06/26/2023 7:00 AM","Yeah, it's part of `CompletableFuture`, and in the Java world, it means it will wait for the CompletableFuture to be executed. That's why I was expecting that it would wait for the transaction to be complete","",""
"952266430219431967","ohm_pathorn","06/26/2023 11:50 PM","I see. I am not a Java expert. It looks like `get()` does not wait for the transaction response to proceed.","",""
"1082888675622404126","mbswirldslabs","06/27/2023 1:54 AM","In theory, these commands _should_ wait but either the timeouts are not setup correctly or the code isn't really working as intended.

A retry semantic or adjusting the wait time is probably your best bet or moving to a blocking call.","",""
"782671862667804674","johnda98","06/28/2023 9:43 AM","Whats up with 2.25 ?   2.21 (was) ok now  with 2.21 I get a revert when SDK trys to get contract create receipt","",""
"782671862667804674","johnda98","06/28/2023 9:43 AM","/Users/admin/IdeaProjects/hederautils/src/main/java/keypairtest.java:55:26
java: cannot access com.hedera.hashgraph.sdk.AccountId
  bad class file: /Users/admin/.m2/repository/com/hedera/hashgraph/sdk/2.25.0/sdk-2.25.0.jar!/com/hedera/hashgraph/sdk/AccountId.class
    class file has wrong version 61.0, should be 59.0
    Please remove or make sure it appears in the correct subdirectory of the classpath.","",""
"782671862667804674","johnda98","06/28/2023 9:44 AM","@Pathorn @Michael B | Swirldslabs    is it just testnet again ? .. a couple of nodes sick","",""
"782671862667804674","johnda98","06/28/2023 10:04 AM","thread hangs on Filecreate also.. randomly.","",""
"952266430219431967","ohm_pathorn","06/30/2023 12:23 PM","Hi @johnda98, sorry for the delay. Do you still get the same error? I have tested the JavaSDK version 2.25 by deploying the smart contract. Things work fine on my end. It might be possible that the network was congested at the time you were testing. Let me know if the problem persists, or feel free to create an issue on the Java SDK repo.","",""
"782671862667804674","johnda98","07/06/2023 2:42 PM","I fell back to 2.24.1.  yep still trips on AccountID class in 2.25.0","",""
"782671862667804674","johnda98","07/06/2023 2:43 PM","unless my M2 dir needs a scrub n brush up - purge","",""
"782671862667804674","johnda98","07/06/2023 2:45 PM","","https://cdn.discordapp.com/attachments/535491106348072970/1126584773712826398/Screen_Shot_2023-07-06_at_1.45.25_PM.png",""
"336023116750913538","i.r.o.n","08/10/2023 6:28 AM","I've been running into ""java.lang.VerifyError: Bad type on operand stack"" whenever I call ""transaction.getRecord(client)"". Prior to that, I called 'transaction.getReceipt(client) and that give me a 'SUCCESS' status.

All these SDKs had the issue.

implementation(""com.hedera.hashgraph:sdk:2.24.1"")
implementation(""com.hedera.hashgraph:sdk:2.26.0"")
implementation(""com.hedera.hashgraph:sdk:2.27.0"")

Here's the code snippet

```var transaction = new ContractExecuteTransaction()
        .setPayableAmount(input)
        .setContractId(contractId)
        .setGas(gasLim)
        .setFunction(funcName, params)
        .execute(client);

    var receipt = transaction.getReceipt(client);
    log.info(""Status: {}"", receipt.status);  //SUCCESS

    var record = transaction.getRecord(client); //java.lang.VerifyError: Bad type on operand stack```

(i'll post the exception stack in the thread)","",""
"952266430219431967","ohm_pathorn","08/11/2023 12:39 AM","Thank you for the question. Let's continue this is the ticket you created.","",""
"1144976678515376198","aaditya_62740","08/28/2023 7:25 AM","Hi All 

I am using below fun to get the TRANSACTIONGETRECEIPT Query but sometimes I am not getting any response from the query. Is there any code I missing here?

fun getTransactionReceiptInfo(txnIdValue: ByteArray, onSuccess: (String?) -> Unit) {
        val client = getClient()
        try {
            val txnId = TransactionId.fromBytes(txnIdValue)
            TransactionReceiptQuery().setTransactionId(txnId).executeAsync(client).thenAccept {
                onSuccess(it.toBytes().toBase64String())
            }
        } catch (e: Exception) {
            onSuccess(null)
        } finally {
            if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.O) {
                client.close(Duration.ofMillis(10000))
            } else {
                client.close()
            }
        }
    }","",""
"1144976678515376198","aaditya_62740","08/30/2023 3:08 AM","Can anyone please help me or should I create a new issue on library?","",""
"952266430219431967","ohm_pathorn","08/30/2023 7:07 AM","The receipt is only stored in the consensus nodes for 3 minutes aftre it's confirmed. After that you will need to check the transaction result from the mirror node. https://testnet.mirrornode.hedera.com/api/v1/transactions/%7BtransactionId%7D","",""
